Year of Birth,Gender,Count
2016,FEMALE,58
2016,FEMALE,57
2016,FEMALE,57
2016,FEMALE,57
2016,FEMALE,55
2016,FEMALE,55
2016,FEMALE,55
2016,FEMALE,54
2016,FEMALE,54
2016,FEMALE,53
2016,FEMALE,53
2016,FEMALE,49
2016,FEMALE,48
2016,FEMALE,48
2016,FEMALE,48
2016,FEMALE,47
2016,FEMALE,47
2016,FEMALE,47
2016,FEMALE,46
2016,FEMALE,46
2016,FEMALE,46
2016,FEMALE,45
2016,FEMALE,45
2016,FEMALE,44
2016,FEMALE,44
2016,FEMALE,44
2016,FEMALE,43
2016,FEMALE,43
2016,FEMALE,42
2016,FEMALE,41
2016,FEMALE,41
2016,FEMALE,41
2016,FEMALE,41
2016,FEMALE,40
2016,FEMALE,40
2016,FEMALE,40
2016,FEMALE,40
2016,FEMALE,39
2016,FEMALE,39
2016,FEMALE,39
2016,FEMALE,38
2016,FEMALE,38
2016,FEMALE,38
2016,FEMALE,38
2016,FEMALE,37
2016,FEMALE,37
2016,FEMALE,37
2016,FEMALE,37
2016,FEMALE,36
2016,FEMALE,36
2016,FEMALE,36
2016,FEMALE,35
2016,FEMALE,35
2016,FEMALE,35
2016,FEMALE,34
2016,FEMALE,34
2016,FEMALE,34
2016,FEMALE,33
2016,FEMALE,33
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,32
2016,FEMALE,31
2016,FEMALE,31
2016,FEMALE,31
2016,FEMALE,31
2016,FEMALE,30
2016,FEMALE,30
2016,FEMALE,29
2016,FEMALE,29
2016,FEMALE,29
2016,FEMALE,29
2016,FEMALE,29
2016,FEMALE,29
2016,FEMALE,28
2016,FEMALE,28
2016,FEMALE,28
2016,FEMALE,28
2016,FEMALE,28
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,27
2016,FEMALE,26
2016,FEMALE,26
2016,FEMALE,26
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,25
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,24
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,23
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,22
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,21
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,20
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,19
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,18
2016,FEMALE,17
2016,FEMALE,17
